	Number of sequences input by user are: 1

	INITIATIED Homology Search with	
:/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.smry	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.align	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.tsv	FASTA	05	FASTA	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//query.fasta	source/1-DgB_TargetProteins.fasta
	COMPLETED Homology Search

TIME-Homology-Search:	5.69
Find a match against  DB01364 in DgBankDB: target
Find a match against  DB01366 in DgBankDB: target
Find a match against  DB01407 in DgBankDB: target
Find a match against  DB01408 in DgBankDB: target
Find a match against  DB01580 in DgBankDB: target
Find a match against  DB01917 in DgBankDB: target
Find a match against  DB03566 in DgBankDB: target
Find a match against  DB04846 in DgBankDB: target
Find a match against  DB04861 in DgBankDB: target
Find a match against  DB05039 in DgBankDB: target
Find a match against  DB05590 in DgBankDB: target
Find a match against  DB05849 in DgBankDB: target
Find a match against  DB06216 in DgBankDB: target
Find a match against  DB06262 in DgBankDB: target
Find a match against  DB06814 in DgBankDB: target
Find a match against  DB07543 in DgBankDB: target
Find a match against  DB08807 in DgBankDB: target
Find a match against  DB08808 in DgBankDB: target
Find a match against  DB09013 in DgBankDB: target
Find a match against  DB09080 in DgBankDB: target
Find a match against  DB09082 in DgBankDB: target
Find a match against  DB09204 in DgBankDB: target
Find a match against  DB09273 in DgBankDB: target
Find a match against  DB11124 in DgBankDB: target
Find a match against  DB11587 in DgBankDB: target
Find a match against  DB12248 in DgBankDB: target
Find a match against  DB13139 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00182; DB00217; DB00334; DB00540; DB00715; DB00726; DB00785; DB01049; DB01118; DB01365; DB06726; DB11273; DB11278; DB13345
Find a match against DB00182 in DgBankDB: target
Find a match against  DB00217 in DgBankDB: target
Find a match against  DB00334 in DgBankDB: target
Find a match against  DB00540 in DgBankDB: target
Find a match against  DB00715 in DgBankDB: target
Find a match against  DB00726 in DgBankDB: target
Find a match against  DB00785 in DgBankDB: target
Find a match against  DB01049 in DgBankDB: target
Find a match against  DB01118 in DgBankDB: target
Find a match against  DB01365 in DgBankDB: target
Find a match against  DB06726 in DgBankDB: target
Find a match against  DB11273 in DgBankDB: target
Find a match against  DB11278 in DgBankDB: target
Find a match against  DB13345 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00127; DB00187; DB00195; DB00221; DB00243; DB00248; DB00264; DB00335; DB00368; DB00373; DB00397; DB00408; DB00489; DB00521; DB00555; DB00571; DB00598; DB00612; DB00668; DB00841; DB00852; DB00866; DB00871; DB00938; DB00960; DB00983; DB01001; DB01064; DB01102; DB01136; DB01151; DB01182; DB01193; DB01203; DB01210; DB01214; DB01238; DB01288; DB01291; DB01295; DB01297; DB01359; DB01363; DB01364; DB01407; DB01580; DB01917; DB03566; DB04846; DB04855; DB04861; DB06216; DB06262; DB08347; DB08558; DB08807; DB08808; DB09013; DB09068; DB09204; DB09351; DB11124; DB11278; DB13781
Find a match against DB00127 in DgBankDB: target
Find a match against  DB00187 in DgBankDB: target
Find a match against  DB00195 in DgBankDB: target
Find a match against  DB00221 in DgBankDB: target
Find a match against  DB00243 in DgBankDB: target
Find a match against  DB00248 in DgBankDB: target
Find a match against  DB00264 in DgBankDB: target
Find a match against  DB00335 in DgBankDB: target
Find a match against  DB00368 in DgBankDB: target
Find a match against  DB00373 in DgBankDB: target
Find a match against  DB00397 in DgBankDB: target
Find a match against  DB00408 in DgBankDB: target
Find a match against  DB00489 in DgBankDB: target
Find a match against  DB00521 in DgBankDB: target
Find a match against  DB00555 in DgBankDB: target
Find a match against  DB00571 in DgBankDB: target
Find a match against  DB00598 in DgBankDB: target
Find a match against  DB00612 in DgBankDB: target
Find a match against  DB00668 in DgBankDB: target
Find a match against  DB00841 in DgBankDB: target
Find a match against  DB00852 in DgBankDB: target
Find a match against  DB00866 in DgBankDB: target
Find a match against  DB00871 in DgBankDB: target
Find a match against  DB00938 in DgBankDB: target
Find a match against  DB00960 in DgBankDB: target
Find a match against  DB00983 in DgBankDB: target
Find a match against  DB01001 in DgBankDB: target
Find a match against  DB01064 in DgBankDB: target
Find a match against  DB01102 in DgBankDB: target
Find a match against  DB01136 in DgBankDB: target
Find a match against  DB01151 in DgBankDB: target
Find a match against  DB01182 in DgBankDB: target
Find a match against  DB01193 in DgBankDB: target
Find a match against  DB01203 in DgBankDB: target
Find a match against  DB01210 in DgBankDB: target
Find a match against  DB01214 in DgBankDB: target
Find a match against  DB01238 in DgBankDB: target
Find a match against  DB01288 in DgBankDB: target
Find a match against  DB01291 in DgBankDB: target
Find a match against  DB01295 in DgBankDB: target
Find a match against  DB01297 in DgBankDB: target
Find a match against  DB01359 in DgBankDB: target
Find a match against  DB01363 in DgBankDB: target
		Sorry! The DBid(s) DB01363 could not be matched in the DrugBank

Find a match against  DB01364 in DgBankDB: target
Find a match against  DB01407 in DgBankDB: target
Find a match against  DB01580 in DgBankDB: target
Find a match against  DB01917 in DgBankDB: target
Find a match against  DB03566 in DgBankDB: target
Find a match against  DB04846 in DgBankDB: target
Find a match against  DB04855 in DgBankDB: target
Find a match against  DB04861 in DgBankDB: target
Find a match against  DB06216 in DgBankDB: target
Find a match against  DB06262 in DgBankDB: target
Find a match against  DB08347 in DgBankDB: target
Find a match against  DB08558 in DgBankDB: target
Find a match against  DB08807 in DgBankDB: target
Find a match against  DB08808 in DgBankDB: target
Find a match against  DB09013 in DgBankDB: target
Find a match against  DB09068 in DgBankDB: target
Find a match against  DB09204 in DgBankDB: target
Find a match against  DB09351 in DgBankDB: target
Find a match against  DB11124 in DgBankDB: target
Find a match against  DB11278 in DgBankDB: target
Find a match against  DB13781 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00182; DB00217; DB00334; DB00540; DB00715; DB00726; DB00785; DB01049; DB01118; DB01365; DB06726; DB11273; DB11278; DB13345
Find a match against DB00182 in DgBankDB: target
Find a match against  DB00217 in DgBankDB: target
Find a match against  DB00334 in DgBankDB: target
Find a match against  DB00540 in DgBankDB: target
Find a match against  DB00715 in DgBankDB: target
Find a match against  DB00726 in DgBankDB: target
Find a match against  DB00785 in DgBankDB: target
Find a match against  DB01049 in DgBankDB: target
Find a match against  DB01118 in DgBankDB: target
Find a match against  DB01365 in DgBankDB: target
Find a match against  DB06726 in DgBankDB: target
Find a match against  DB11273 in DgBankDB: target
Find a match against  DB11278 in DgBankDB: target
Find a match against  DB13345 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00211; DB00246; DB00248; DB00298; DB00321; DB00334; DB00346; DB00363; DB00368; DB00388; DB00408; DB00420; DB00449; DB00450; DB00457; DB00458; DB00477; DB00502; DB00540; DB00543; DB00555; DB00575; DB00590; DB00610; DB00622; DB00656; DB00661; DB00668; DB00679; DB00692; DB00696; DB00699; DB00706; DB00723; DB00726; DB00734; DB00751; DB00777; DB00797; DB00800; DB00831; DB00852; DB00865; DB00875; DB00908; DB00925; DB00935; DB00964; DB01136; DB01142; DB01149; DB01162; DB01186; DB01200; DB01238; DB01253; DB01267; DB01295; DB01364; DB01403; DB01472; DB01579; DB01614; DB01622; DB01624; DB04855; DB04946; DB04948; DB05469; DB05492; DB06144; DB06153; DB06207; DB06216; DB06229; DB06262; DB06694; DB06706; DB06711; DB06764; DB08950; DB09202; DB09239; DB11124; DB12278; DB14185
Find a match against DB00211 in DgBankDB: target
Find a match against  DB00246 in DgBankDB: target
Find a match against  DB00248 in DgBankDB: target
Find a match against  DB00298 in DgBankDB: target
Find a match against  DB00321 in DgBankDB: target
Find a match against  DB00334 in DgBankDB: target
Find a match against  DB00346 in DgBankDB: target
Find a match against  DB00363 in DgBankDB: target
Find a match against  DB00368 in DgBankDB: target
Find a match against  DB00388 in DgBankDB: target
Find a match against  DB00408 in DgBankDB: target
Find a match against  DB00420 in DgBankDB: target
Find a match against  DB00449 in DgBankDB: target
Find a match against  DB00450 in DgBankDB: target
Find a match against  DB00457 in DgBankDB: target
Find a match against  DB00458 in DgBankDB: target
Find a match against  DB00477 in DgBankDB: target
Find a match against  DB00502 in DgBankDB: target
Find a match against  DB00540 in DgBankDB: target
Find a match against  DB00543 in DgBankDB: target
Find a match against  DB00555 in DgBankDB: target
Find a match against  DB00575 in DgBankDB: target
Find a match against  DB00590 in DgBankDB: target
Find a match against  DB00610 in DgBankDB: target
Find a match against  DB00622 in DgBankDB: target
Find a match against  DB00656 in DgBankDB: target
Find a match against  DB00661 in DgBankDB: target
Find a match against  DB00668 in DgBankDB: target
Find a match against  DB00679 in DgBankDB: target
Find a match against  DB00692 in DgBankDB: target
Find a match against  DB00696 in DgBankDB: target
Find a match against  DB00699 in DgBankDB: target
Find a match against  DB00706 in DgBankDB: target
Find a match against  DB00723 in DgBankDB: target
Find a match against  DB00726 in DgBankDB: target
Find a match against  DB00734 in DgBankDB: target
Find a match against  DB00751 in DgBankDB: target
Find a match against  DB00777 in DgBankDB: target
Find a match against  DB00797 in DgBankDB: target
Find a match against  DB00800 in DgBankDB: target
Find a match against  DB00831 in DgBankDB: target
Find a match against  DB00852 in DgBankDB: target
Find a match against  DB00865 in DgBankDB: target
Find a match against  DB00875 in DgBankDB: target
Find a match against  DB00908 in DgBankDB: target
Find a match against  DB00925 in DgBankDB: target
Find a match against  DB00935 in DgBankDB: target
Find a match against  DB00964 in DgBankDB: target
Find a match against  DB01136 in DgBankDB: target
Find a match against  DB01142 in DgBankDB: target
Find a match against  DB01149 in DgBankDB: target
Find a match against  DB01162 in DgBankDB: target
Find a match against  DB01186 in DgBankDB: target
Find a match against  DB01200 in DgBankDB: target
Find a match against  DB01238 in DgBankDB: target
Find a match against  DB01253 in DgBankDB: target
Find a match against  DB01267 in DgBankDB: target
Find a match against  DB01295 in DgBankDB: target
Find a match against  DB01364 in DgBankDB: target
Find a match against  DB01403 in DgBankDB: target
Find a match against  DB01472 in DgBankDB: target
Find a match against  DB01579 in DgBankDB: target
Find a match against  DB01614 in DgBankDB: target
Find a match against  DB01622 in DgBankDB: target
Find a match against  DB01624 in DgBankDB: target
Find a match against  DB04855 in DgBankDB: target
Find a match against  DB04946 in DgBankDB: target
Find a match against  DB04948 in DgBankDB: target
Find a match against  DB05469 in DgBankDB: target
Find a match against  DB05492 in DgBankDB: target
Find a match against  DB06144 in DgBankDB: target
Find a match against  DB06153 in DgBankDB: target
Find a match against  DB06207 in DgBankDB: target
Find a match against  DB06216 in DgBankDB: target
Find a match against  DB06229 in DgBankDB: target
Find a match against  DB06262 in DgBankDB: target
Find a match against  DB06694 in DgBankDB: target
Find a match against  DB06706 in DgBankDB: target
Find a match against  DB06711 in DgBankDB: target
Find a match against  DB06764 in DgBankDB: target
Find a match against  DB08950 in DgBankDB: target
Find a match against  DB09202 in DgBankDB: target
Find a match against  DB09239 in DgBankDB: target
Find a match against  DB11124 in DgBankDB: target
Find a match against  DB12278 in DgBankDB: target
Find a match against  DB14185 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00243; DB00370; DB00433; DB00457; DB00477; DB00490; DB00543; DB00598; DB00697; DB00715; DB00841; DB00934; DB01136; DB01151; DB01175; DB01224; DB06148; DB08922; DB09167; DB09194; DB09195; DB09203; DB09204; DB09286; DB13025
Find a match against DB00243 in DgBankDB: target
Find a match against  DB00370 in DgBankDB: target
Find a match against  DB00433 in DgBankDB: target
Find a match against  DB00457 in DgBankDB: target
Find a match against  DB00477 in DgBankDB: target
Find a match against  DB00490 in DgBankDB: target
Find a match against  DB00543 in DgBankDB: target
Find a match against  DB00598 in DgBankDB: target
Find a match against  DB00697 in DgBankDB: target
Find a match against  DB00715 in DgBankDB: target
Find a match against  DB00841 in DgBankDB: target
Find a match against  DB00934 in DgBankDB: target
Find a match against  DB01136 in DgBankDB: target
Find a match against  DB01151 in DgBankDB: target
Find a match against  DB01175 in DgBankDB: target
Find a match against  DB01224 in DgBankDB: target
Find a match against  DB06148 in DgBankDB: target
Find a match against  DB08922 in DgBankDB: target
Find a match against  DB09167 in DgBankDB: target
Find a match against  DB09194 in DgBankDB: target
Find a match against  DB09195 in DgBankDB: target
Find a match against  DB09203 in DgBankDB: target
Find a match against  DB09204 in DgBankDB: target
Find a match against  DB09286 in DgBankDB: target
Find a match against  DB13025 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00182; DB00268; DB01049; DB01069; DB01365; DB01576; DB09205; DB09229; DB11273; DB11278; DB11577; DB13345
Find a match against DB00182 in DgBankDB: target
Find a match against  DB00268 in DgBankDB: target
Find a match against  DB01049 in DgBankDB: target
Find a match against  DB01069 in DgBankDB: target
Find a match against  DB01365 in DgBankDB: target
Find a match against  DB01576 in DgBankDB: target
Find a match against  DB09205 in DgBankDB: target
Find a match against  DB09229 in DgBankDB: target
Find a match against  DB11273 in DgBankDB: target
Find a match against  DB11278 in DgBankDB: target
Find a match against  DB11577 in DgBankDB: target
Find a match against  DB13345 in DgBankDB: target

	Extracted DBids from jackHmmer:	1A) dopamine receptor 
Find a match against 1A) dopamine receptor  in DgBankDB: target
		Sorry! The DBid(s) 1A) dopamine receptor could not be matched in the DrugBank


	Extracted DBids from jackHmmer:	1A) dopamine receptor 
Find a match against 1A) dopamine receptor  in DgBankDB: target
		Sorry! The DBid(s) 1A) dopamine receptor could not be matched in the DrugBank


	Extracted DBids from jackHmmer:	1A) dopamine receptor 
Find a match against 1A) dopamine receptor  in DgBankDB: target
		Sorry! The DBid(s) 1A) dopamine receptor could not be matched in the DrugBank


	Extracted DBids from jackHmmer:	DB00211; DB00246; DB00248; DB00298; DB00321; DB00334; DB00346; DB00363; DB00368; DB00388; DB00408; DB00457; DB00458; DB00477; DB00540; DB00575; DB00590; DB00622; DB00661; DB00668; DB00679; DB00692; DB00696; DB00706; DB00723; DB00726; DB00734; DB00745; DB00800; DB00908; DB00925; DB00935; DB01136; DB01142; DB01149; DB01162; DB01186; DB01200; DB01238; DB01267; DB01403; DB01576; DB01579; DB01608; DB01614; DB01622; DB04855; DB05469; DB05492; DB06144; DB06153; DB06207; DB06229; DB06262; DB06694; DB09128; DB09202; DB11124; DB14185
Find a match against DB00211 in DgBankDB: target
Find a match against  DB00246 in DgBankDB: target
Find a match against  DB00248 in DgBankDB: target
Find a match against  DB00298 in DgBankDB: target
Find a match against  DB00321 in DgBankDB: target
Find a match against  DB00334 in DgBankDB: target
Find a match against  DB00346 in DgBankDB: target
Find a match against  DB00363 in DgBankDB: target
Find a match against  DB00368 in DgBankDB: target
Find a match against  DB00388 in DgBankDB: target
Find a match against  DB00408 in DgBankDB: target
Find a match against  DB00457 in DgBankDB: target
Find a match against  DB00458 in DgBankDB: target
Find a match against  DB00477 in DgBankDB: target
Find a match against  DB00540 in DgBankDB: target
Find a match against  DB00575 in DgBankDB: target
Find a match against  DB00590 in DgBankDB: target
Find a match against  DB00622 in DgBankDB: target
Find a match against  DB00661 in DgBankDB: target
Find a match against  DB00668 in DgBankDB: target
Find a match against  DB00679 in DgBankDB: target
Find a match against  DB00692 in DgBankDB: target
Find a match against  DB00696 in DgBankDB: target
Find a match against  DB00706 in DgBankDB: target
Find a match against  DB00723 in DgBankDB: target
Find a match against  DB00726 in DgBankDB: target
Find a match against  DB00734 in DgBankDB: target
Find a match against  DB00745 in DgBankDB: target
Find a match against  DB00800 in DgBankDB: target
Find a match against  DB00908 in DgBankDB: target
Find a match against  DB00925 in DgBankDB: target
Find a match against  DB00935 in DgBankDB: target
Find a match against  DB01136 in DgBankDB: target
Find a match against  DB01142 in DgBankDB: target
Find a match against  DB01149 in DgBankDB: target
Find a match against  DB01162 in DgBankDB: target
Find a match against  DB01186 in DgBankDB: target
Find a match against  DB01200 in DgBankDB: target
Find a match against  DB01238 in DgBankDB: target
Find a match against  DB01267 in DgBankDB: target
Find a match against  DB01403 in DgBankDB: target
Find a match against  DB01576 in DgBankDB: target
Find a match against  DB01579 in DgBankDB: target
Find a match against  DB01608 in DgBankDB: target
Find a match against  DB01614 in DgBankDB: target
Find a match against  DB01622 in DgBankDB: target
Find a match against  DB04855 in DgBankDB: target
Find a match against  DB05469 in DgBankDB: target
Find a match against  DB05492 in DgBankDB: target
Find a match against  DB06144 in DgBankDB: target
Find a match against  DB06153 in DgBankDB: target
Find a match against  DB06207 in DgBankDB: target
Find a match against  DB06229 in DgBankDB: target
Find a match against  DB06262 in DgBankDB: target
Find a match against  DB06694 in DgBankDB: target
Find a match against  DB09128 in DgBankDB: target
Find a match against  DB09202 in DgBankDB: target
Find a match against  DB11124 in DgBankDB: target
Find a match against  DB14185 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00243; DB00370; DB00433; DB00457; DB00477; DB00490; DB00543; DB00598; DB00697; DB00715; DB00841; DB00934; DB01136; DB01151; DB01175; DB01224; DB06148; DB08922; DB09167; DB09194; DB09195; DB09203; DB09204; DB09286; DB13025
Find a match against DB00243 in DgBankDB: target
Find a match against  DB00370 in DgBankDB: target
Find a match against  DB00433 in DgBankDB: target
Find a match against  DB00457 in DgBankDB: target
Find a match against  DB00477 in DgBankDB: target
Find a match against  DB00490 in DgBankDB: target
Find a match against  DB00543 in DgBankDB: target
Find a match against  DB00598 in DgBankDB: target
Find a match against  DB00697 in DgBankDB: target
Find a match against  DB00715 in DgBankDB: target
Find a match against  DB00841 in DgBankDB: target
Find a match against  DB00934 in DgBankDB: target
Find a match against  DB01136 in DgBankDB: target
Find a match against  DB01151 in DgBankDB: target
Find a match against  DB01175 in DgBankDB: target
Find a match against  DB01224 in DgBankDB: target
Find a match against  DB06148 in DgBankDB: target
Find a match against  DB08922 in DgBankDB: target
Find a match against  DB09167 in DgBankDB: target
Find a match against  DB09194 in DgBankDB: target
Find a match against  DB09195 in DgBankDB: target
Find a match against  DB09203 in DgBankDB: target
Find a match against  DB09204 in DgBankDB: target
Find a match against  DB09286 in DgBankDB: target
Find a match against  DB13025 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00182; DB00268; DB01049; DB01069; DB01365; DB01576; DB09205; DB09229; DB11273; DB11278; DB11577; DB13345
Find a match against DB00182 in DgBankDB: target
Find a match against  DB00268 in DgBankDB: target
Find a match against  DB01049 in DgBankDB: target
Find a match against  DB01069 in DgBankDB: target
Find a match against  DB01365 in DgBankDB: target
Find a match against  DB01576 in DgBankDB: target
Find a match against  DB09205 in DgBankDB: target
Find a match against  DB09229 in DgBankDB: target
Find a match against  DB11273 in DgBankDB: target
Find a match against  DB11278 in DgBankDB: target
Find a match against  DB11577 in DgBankDB: target
Find a match against  DB13345 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00368; DB00571; DB00866; DB00871; DB00938; DB00960; DB00983; DB01001; DB01064; DB01102; DB01288; DB01363; DB01407; DB01580; DB04846; DB04861; DB05395; DB06190; DB06262; DB08807; DB08808; DB08893; DB11124
Find a match against DB00368 in DgBankDB: target
Find a match against  DB00571 in DgBankDB: target
Find a match against  DB00866 in DgBankDB: target
Find a match against  DB00871 in DgBankDB: target
Find a match against  DB00938 in DgBankDB: target
Find a match against  DB00960 in DgBankDB: target
Find a match against  DB00983 in DgBankDB: target
Find a match against  DB01001 in DgBankDB: target
Find a match against  DB01064 in DgBankDB: target
Find a match against  DB01102 in DgBankDB: target
Find a match against  DB01288 in DgBankDB: target
Find a match against  DB01363 in DgBankDB: target
		Sorry! The DBid(s) DB01363 could not be matched in the DrugBank

Find a match against  DB01407 in DgBankDB: target
Find a match against  DB01580 in DgBankDB: target
Find a match against  DB04846 in DgBankDB: target
Find a match against  DB04861 in DgBankDB: target
Find a match against  DB05395 in DgBankDB: target
Find a match against  DB06190 in DgBankDB: target
Find a match against  DB06262 in DgBankDB: target
Find a match against  DB08807 in DgBankDB: target
Find a match against  DB08808 in DgBankDB: target
Find a match against  DB08893 in DgBankDB: target
Find a match against  DB11124 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00182; DB00217; DB00334; DB00540; DB00715; DB00726; DB00785; DB01049; DB01118; DB01365; DB06726; DB11273; DB11278; DB13345
Find a match against DB00182 in DgBankDB: target
Find a match against  DB00217 in DgBankDB: target
Find a match against  DB00334 in DgBankDB: target
Find a match against  DB00540 in DgBankDB: target
Find a match against  DB00715 in DgBankDB: target
Find a match against  DB00726 in DgBankDB: target
Find a match against  DB00785 in DgBankDB: target
Find a match against  DB01049 in DgBankDB: target
Find a match against  DB01118 in DgBankDB: target
Find a match against  DB01365 in DgBankDB: target
Find a match against  DB06726 in DgBankDB: target
Find a match against  DB11273 in DgBankDB: target
Find a match against  DB11278 in DgBankDB: target
Find a match against  DB13345 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00272; DB00321; DB00408; DB00501; DB00585; DB00751; DB00768; DB00797; DB00863; DB00927; DB00940; DB00972; DB01069; DB01142; DB01238; DB05369; DB05381; DB06216; DB08805; DB08806
Find a match against DB00272 in DgBankDB: target
Find a match against  DB00321 in DgBankDB: target
Find a match against  DB00408 in DgBankDB: target
Find a match against  DB00501 in DgBankDB: target
Find a match against  DB00585 in DgBankDB: target
Find a match against  DB00751 in DgBankDB: target
Find a match against  DB00768 in DgBankDB: target
Find a match against  DB00797 in DgBankDB: target
Find a match against  DB00863 in DgBankDB: target
Find a match against  DB00927 in DgBankDB: target
Find a match against  DB00940 in DgBankDB: target
Find a match against  DB00972 in DgBankDB: target
Find a match against  DB01069 in DgBankDB: target
Find a match against  DB01142 in DgBankDB: target
Find a match against  DB01238 in DgBankDB: target
Find a match against  DB05369 in DgBankDB: target
Find a match against  DB05381 in DgBankDB: target
Find a match against  DB06216 in DgBankDB: target
Find a match against  DB08805 in DgBankDB: target
Find a match against  DB08806 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00211; DB00248; DB00298; DB00321; DB00346; DB00368; DB00388; DB00457; DB00458; DB00540; DB00575; DB00590; DB00622; DB00661; DB00668; DB00692; DB00696; DB00706; DB00723; DB00800; DB00908; DB00925; DB00935; DB01136; DB01142; DB01162; DB01186; DB01200; DB01403; DB04855; DB05469; DB05492; DB06144; DB06153; DB06207; DB06229; DB06262; DB06694; DB09202; DB11124
Find a match against DB00211 in DgBankDB: target
Find a match against  DB00248 in DgBankDB: target
Find a match against  DB00298 in DgBankDB: target
Find a match against  DB00321 in DgBankDB: target
Find a match against  DB00346 in DgBankDB: target
Find a match against  DB00368 in DgBankDB: target
Find a match against  DB00388 in DgBankDB: target
Find a match against  DB00457 in DgBankDB: target
Find a match against  DB00458 in DgBankDB: target
Find a match against  DB00540 in DgBankDB: target
Find a match against  DB00575 in DgBankDB: target
Find a match against  DB00590 in DgBankDB: target
Find a match against  DB00622 in DgBankDB: target
Find a match against  DB00661 in DgBankDB: target
Find a match against  DB00668 in DgBankDB: target
Find a match against  DB00692 in DgBankDB: target
Find a match against  DB00696 in DgBankDB: target
Find a match against  DB00706 in DgBankDB: target
Find a match against  DB00723 in DgBankDB: target
Find a match against  DB00800 in DgBankDB: target
Find a match against  DB00908 in DgBankDB: target
Find a match against  DB00925 in DgBankDB: target
Find a match against  DB00935 in DgBankDB: target
Find a match against  DB01136 in DgBankDB: target
Find a match against  DB01142 in DgBankDB: target
Find a match against  DB01162 in DgBankDB: target
Find a match against  DB01186 in DgBankDB: target
Find a match against  DB01200 in DgBankDB: target
Find a match against  DB01403 in DgBankDB: target
Find a match against  DB04855 in DgBankDB: target
Find a match against  DB05469 in DgBankDB: target
Find a match against  DB05492 in DgBankDB: target
Find a match against  DB06144 in DgBankDB: target
Find a match against  DB06153 in DgBankDB: target
Find a match against  DB06207 in DgBankDB: target
Find a match against  DB06229 in DgBankDB: target
Find a match against  DB06262 in DgBankDB: target
Find a match against  DB06694 in DgBankDB: target
Find a match against  DB09202 in DgBankDB: target
Find a match against  DB11124 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00243; DB00370; DB00433; DB00457; DB00477; DB00490; DB00543; DB00598; DB00697; DB00715; DB00841; DB00934; DB01136; DB01151; DB01175; DB01224; DB06148; DB08922; DB09167; DB09194; DB09195; DB09203; DB09204; DB09286; DB13025
Find a match against DB00243 in DgBankDB: target
Find a match against  DB00370 in DgBankDB: target
Find a match against  DB00433 in DgBankDB: target
Find a match against  DB00457 in DgBankDB: target
Find a match against  DB00477 in DgBankDB: target
