	Number of sequences input by user are: 1

	INITIATIED Homology Search with	
:/prod/www/nslab/NOD/Results/SC_H1_24_results_0.233//pyRunHmmer.smry	/prod/www/nslab/NOD/Results/SC_H1_24_results_0.233//pyRunHmmer.align	/prod/www/nslab/NOD/Results/SC_H1_24_results_0.233//pyRunHmmer.tsv	FASTA	05	FASTA	/prod/www/nslab/NOD/Results/SC_H1_24_results_0.233//query.fasta	source/1-DgB_TargetProteins.fasta
	COMPLETED Homology Search

TIME-Homology-Search:	7.27
Find a match against  DB00777 in DgBankDB: target
Find a match against  DB00792 in DgBankDB: target
Find a match against  DB00797 in DgBankDB: target
Find a match against  DB00835 in DgBankDB: target
Find a match against  DB00902 in DgBankDB: target
Find a match against  DB00920 in DgBankDB: target
Find a match against  DB00934 in DgBankDB: target
Find a match against  DB00950 in DgBankDB: target
Find a match against  DB00967 in DgBankDB: target
Find a match against  DB00972 in DgBankDB: target
Find a match against  DB00985 in DgBankDB: target
Find a match against  DB01069 in DgBankDB: target
Find a match against  DB01071 in DgBankDB: target
Find a match against  DB01075 in DgBankDB: target
Find a match against  DB01084 in DgBankDB: target
Find a match against  DB01106 in DgBankDB: target
Find a match against  DB01114 in DgBankDB: target
Find a match against  DB01142 in DgBankDB: target
Find a match against  DB01146 in DgBankDB: target
Find a match against  DB01151 in DgBankDB: target
Find a match against  DB01173 in DgBankDB: target
Find a match against  DB01175 in DgBankDB: target
Find a match against  DB01176 in DgBankDB: target
Find a match against  DB01224 in DgBankDB: target
Find a match against  DB01237 in DgBankDB: target
Find a match against  DB01238 in DgBankDB: target
Find a match against  DB01239 in DgBankDB: target
Find a match against  DB01246 in DgBankDB: target
Find a match against  DB01267 in DgBankDB: target
Find a match against  DB01403 in DgBankDB: target
Find a match against  DB01615 in DgBankDB: target
Find a match against  DB01619 in DgBankDB: target
Find a match against  DB01620 in DgBankDB: target
Find a match against  DB01624 in DgBankDB: target
Find a match against  DB04837 in DgBankDB: target
Find a match against  DB04841 in DgBankDB: target
Find a match against  DB04890 in DgBankDB: target
Find a match against  DB04905 in DgBankDB: target
Find a match against  DB04946 in DgBankDB: target
Find a match against  DB05079 in DgBankDB: target
Find a match against  DB05080 in DgBankDB: target
Find a match against  DB05345 in DgBankDB: target
Find a match against  DB05381 in DgBankDB: target
Find a match against  DB05492 in DgBankDB: target
Find a match against  DB06016 in DgBankDB: target
Find a match against  DB06148 in DgBankDB: target
Find a match against  DB06153 in DgBankDB: target
Find a match against  DB06216 in DgBankDB: target
Find a match against  DB06229 in DgBankDB: target
Find a match against  DB06282 in DgBankDB: target
Find a match against  DB06678 in DgBankDB: target
Find a match against  DB06691 in DgBankDB: target
Find a match against  DB06698 in DgBankDB: target
Find a match against  DB06766 in DgBankDB: target
Find a match against  DB08799 in DgBankDB: target
Find a match against  DB08800 in DgBankDB: target
Find a match against  DB08801 in DgBankDB: target
Find a match against  DB08802 in DgBankDB: target
Find a match against  DB08922 in DgBankDB: target
Find a match against  DB08936 in DgBankDB: target
Find a match against  DB09016 in DgBankDB: target
Find a match against  DB09167 in DgBankDB: target
Find a match against  DB09195 in DgBankDB: target
Find a match against  DB09488 in DgBankDB: target
Find a match against  DB09555 in DgBankDB: target
Find a match against  DB11235 in DgBankDB: target
Find a match against  DB11591 in DgBankDB: target
Find a match against  DB11614 in DgBankDB: target
Find a match against  DB14185 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB11160
Find a match against DB11160 in DgBankDB: target

	FETCHED: Potent Drugbank compounds details

TIME-MODE2_DBmap-Run:	35.83

SMILES for DbId:DB00215	Fc1ccc(cc1)C2(CCCN(C)C)OCc(c23)cc(C#N)cc3

Cutoff Cleared for query DBid DB00215

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00215

Tcoff above 0.7	1.0

SMILES for DbId:DB00245	[C@@H]12CC[C@@H](N1C)C[C@@H](C2)OC(c3ccccc3)c4ccccc4

Cutoff Cleared for query DBid DB00245

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00245

Tcoff above 0.7	0.78

SMILES for DbId:DB00246	O=C(N1)Cc(c12)cc(c(Cl)c2)CCN3CCN(CC3)c4nsc(c45)cccc5

Cutoff Cleared for query DBid DB00246

Tcoff above 0.7	1.0

SMILES for DbId:DB00283	CN1CCC[C@@H]1CCO[C@](C)(c2ccccc2)c3ccc(Cl)cc3

Cutoff Cleared for query DBid DB00283

Tcoff above 0.7	1.0

SMILES for DbId:DB00321	CN(C)CCC=C1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00321

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00321

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00321

Tcoff above 0.7	0.96

SMILES for DbId:DB00334	CN1CCN(CC1)C2=Nc(cccc3)c3Nc(c24)sc(c4)C

Cutoff Cleared for query DBid DB00334

Tcoff above 0.7	1.0

SMILES for DbId:DB00341	OC(=O)COCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3

Cutoff Cleared for query DBid DB00341

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00341

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00341

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00341

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00341

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB00341

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00341

Tcoff above 0.7	0.87

SMILES for DbId:DB00342	CC(C)(C)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4

Cutoff Cleared for query DBid DB00342

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00342

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00342

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00342

Tcoff above 0.7	0.82

SMILES for DbId:DB00354	CC(C)(C)c1ccc(cc1)CN2CCN(CC2)C(c3ccccc3)c4ccc(Cl)cc4

Cutoff Cleared for query DBid DB00354

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00354

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00354

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00354

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00354

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00354

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00354

Tcoff above 0.7	0.85

SMILES for DbId:DB00363	CN1CCN(CC1)C2=Nc(cc(Cl)cc3)c3Nc(c24)cccc4

Cutoff Cleared for query DBid DB00363

Tcoff above 0.7	1.0

SMILES for DbId:DB00366	c1cccnc1C(C)(OCCN(C)C)c2ccccc2

Cutoff Cleared for query DBid DB00366

Tcoff above 0.7	1.0

SMILES for DbId:DB00370	CN(C1)CCN(C12)c3c(cccn3)Cc4c2cccc4

Cutoff Cleared for query DBid DB00370

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00370

Tcoff above 0.7	0.72

SMILES for DbId:DB00405	c1cccnc1[C@@H](CCN(C)C)c2ccc(Br)cc2

Cutoff Cleared for query DBid DB00405

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00405

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00405

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00405

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00405

Tcoff above 0.7	0.83

SMILES for DbId:DB00408	CN1CCN(CC1)C2=Nc(cccc3)c3Oc(c24)ccc(Cl)c4

Cutoff Cleared for query DBid DB00408

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00408

Tcoff above 0.7	0.99

SMILES for DbId:DB00420	CN(C)CCCN1c(cccc2)c2Sc(c13)cccc3

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.94

SMILES for DbId:DB00427	c1cccnc1/C(c2ccc(C)cc2)=C/CN3CCCC3

Cutoff Cleared for query DBid DB00427

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00427

Tcoff above 0.7	0.85

SMILES for DbId:DB00433	CN1CCN(CC1)CCCN2c(cccc3)c3Sc(c24)ccc(Cl)c4

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.98

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.87

SMILES for DbId:DB00434	CN1CCC(CC1)=C2c(cccc3)c3C=Cc(c24)cccc4

Cutoff Cleared for query DBid DB00434

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00434

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB00434

Tcoff above 0.7	0.72

SMILES for DbId:DB00455	CCOC(=O)N1CCC(CC1)=C2c(ccc(Cl)c3)c3CCc(c24)cccn4

Cutoff Cleared for query DBid DB00455

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00455

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00455

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB00455

Tcoff above 0.7	0.85

SMILES for DbId:DB00458	CN(C)CCCN1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00458

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00458

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB00458

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00458

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00458

Tcoff above 0.7	0.71

SMILES for DbId:DB00477	CN(C)CCCN1c(cccc2)c2Sc(c13)ccc(Cl)c3

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.83

SMILES for DbId:DB00502	Clc1ccc(cc1)C2(O)CCN(CC2)CCCC(=O)c3ccc(F)cc3

Cutoff Cleared for query DBid DB00502

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00502

Tcoff above 0.7	0.87

SMILES for DbId:DB00540	CNCCC=C1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00540

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00540

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00540

Tcoff above 0.7	0.95

SMILES for DbId:DB00543	C1CNCCN1C(c(c23)cc(Cl)cc2)=Nc4c(O3)cccc4

Cutoff Cleared for query DBid DB00543

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00543

Tcoff above 0.7	1.0

SMILES for DbId:DB00555	Nc1nc(N)c(nn1)-c2c(Cl)c(Cl)ccc2

Cutoff Cleared for query DBid DB00555

Tcoff above 0.7	1.0

SMILES for DbId:DB00557	OCCOCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3

Cutoff Cleared for query DBid DB00557

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00557

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00557

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00557

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00557

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00557

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00557

Tcoff above 0.7	0.9

SMILES for DbId:DB00568	c1ccccc1/C=C/CN2CCN(CC2)C(c3ccccc3)c4ccccc4

Cutoff Cleared for query DBid DB00568

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00568

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00568

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB00568

Tcoff above 0.7	0.76

SMILES for DbId:DB00637	COc1ccc(cc1)CCN2CCC(CC2)Nc(nc(c34)cccc4)n3Cc5ccc(F)cc5

Cutoff Cleared for query DBid DB00637

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00637

Tcoff above 0.7	0.75

SMILES for DbId:DB00656	Clc1cccc(c1)N2CCN(CC2)CCCn(c3=O)nc(n34)cccc4

Cutoff Cleared for query DBid DB00656

Tcoff above 0.7	1.0

SMILES for DbId:DB00715	Fc1ccc(cc1)[C@@H]2CCNC[C@H]2COc(cc3)cc(c34)OCO4

Cutoff Cleared for query DBid DB00715

Tcoff above 0.7	1.0

SMILES for DbId:DB00719	CN1CCC(CC1)=C2c(cccc3)c3CCc(c24)cccn4

Cutoff Cleared for query DBid DB00719

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00719

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00719

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00719

Tcoff above 0.7	0.86

SMILES for DbId:DB00726	CN(C)CC(C)CN1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.71

SMILES for DbId:DB00734	C1CCCn(c12)c(=O)c(c(n2)C)CCN3CCC(CC3)c4noc(c45)cc(F)cc5

Cutoff Cleared for query DBid DB00734

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00734

Tcoff above 0.7	0.94

SMILES for DbId:DB00737	Cc1cc(ccc1)CN2CCN(CC2)C(c3ccccc3)c4ccc(Cl)cc4

Cutoff Cleared for query DBid DB00737

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00737

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00737

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00737

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00737

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00737

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00737

Tcoff above 0.7	0.94

SMILES for DbId:DB00748	c1cccnc1C(OCCN(C)C)c2ccc(Cl)cc2

Cutoff Cleared for query DBid DB00748

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00748

Tcoff above 0.7	0.79

SMILES for DbId:DB00751	NC1=NCC(N12)c3c(cccc3)Cc4c2cccc4

Cutoff Cleared for query DBid DB00751

Tcoff above 0.7	1.0

SMILES for DbId:DB00767	CCN(CC)C(=O)C(C(C1)OC(=O)C)CN(C12)CCc3c2cc(OC)c(c3)OC

Cutoff Cleared for query DBid DB00767

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00767

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00767

Tcoff above 0.7	0.73

SMILES for DbId:DB00768	CN(C)CC/C=C\1c(cccc2)c2COc(c13)ccc(c3)CC(=O)O

Cutoff Cleared for query DBid DB00768

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00768

Tcoff above 0.7	0.83

SMILES for DbId:DB00777	CCC(=O)c(cc1)cc(c12)N(CC(C)N(C)C)c3c(S2)cccc3

Cutoff Cleared for query DBid DB00777

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00777

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00777

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00777

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00777

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00777

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00777

Tcoff above 0.7	0.87

SMILES for DbId:DB00792	c1cccnc1N(CCN(C)C)Cc2ccccc2

Cutoff Cleared for query DBid DB00792

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00792

Tcoff above 0.7	0.88

SMILES for DbId:DB00797	N1CCN=C1Cc2ccccc2

Cutoff Cleared for query DBid DB00797

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00797

Tcoff above 0.7	0.75

SMILES for DbId:DB00835	c1cccnc1C(CCN(C)C)c2ccc(Br)cc2

Cutoff Cleared for query DBid DB00835

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00835

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00835

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00835

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00835

Tcoff above 0.7	0.83

SMILES for DbId:DB00902	CN1CCC(C1)CN2c(cccc3)c3Sc(c24)cccc4

Cutoff Cleared for query DBid DB00902

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00902

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB00902

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00902

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00902

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00902

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00902

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00902

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00902

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00902

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB00902

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00902

Tcoff above 0.7	0.86

SMILES for DbId:DB00920	CN1CCC(CC1)=C2c(ccs3)c3C(=O)Cc(c24)cccc4

Cutoff Cleared for query DBid DB00920

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00920

Tcoff above 0.7	0.84

SMILES for DbId:DB00934	CNCCCC12c3c(cccc3)C(CC1)c4c2cccc4

Cutoff Cleared for query DBid DB00934

Tcoff above 0.7	1.0

SMILES for DbId:DB00950	OC(=O)C(C)(C)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4

Cutoff Cleared for query DBid DB00950

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00950

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00950

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00950

Tcoff above 0.7	0.74

SMILES for DbId:DB00967	C1CNCCC1=C(c(c23)nccc2)c4c(CC3)cc(Cl)cc4

Cutoff Cleared for query DBid DB00967

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB00967

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00967

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00967

Tcoff above 0.7	0.9

SMILES for DbId:DB00972	CN1CCCC(CC1)n(c2=O)nc(c(c23)cccc3)Cc4ccc(Cl)cc4

Cutoff Cleared for query DBid DB00972

Tcoff above 0.7	1.0

SMILES for DbId:DB00985	c1ccccc1C(OCCN(C)C)c2ccccc2

Cutoff Cleared for query DBid DB00985

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00985

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00985

Tcoff above 0.7	0.88

SMILES for DbId:DB01069	CN(C)C(C)CN1c(cccc2)c2Sc(c13)cccc3

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.84

SMILES for DbId:DB01071	C12CCN(CC1)CC2CN3c(cccc4)c4Sc(c35)cccc5

Cutoff Cleared for query DBid DB01071

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01071

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01071

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01071

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01071

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01071

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB01071

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01071

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01071

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01071

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01071

Tcoff above 0.7	0.81

